N°;Nombre del Proyecto;Titular;Región;Comuna;Inversión MUF;Capacidad_MVA;Plazo_Semestres
67;Proyecto 67;Titular67;Valparaíso;Concón;0,41;774;4
68;Proyecto 68;Titular68;Tarapacá;Pica;0,17;52;2
69;Proyecto 69;Titular69;Coquimbo;Paiguano;0,3;138;3
70;Proyecto 70;Titular70;Magallanes;Timaukel;0,09;85;1
71;Proyecto 71;Titular71;O'Higgins;Santa Cruz;0,15;55;2
73;Proyecto 73;Titular73;Los Lagos;Calbuco;0,57;687;3
74;Proyecto 74;Titular74;Maule;San Rafael;0,99;1218;4
75;Proyecto 75;Titular75;Magallanes;Laguna Blanca;0,1;132;2
76;Proyecto 76;Titular76;La Araucanía;Vilcún;0,29;681;3
77;Proyecto 77;Titular77;Atacama;Huasco;0,27;113;2
78;Proyecto 78;Titular78;Biobío;Cabrero;0,13;70;1
80;Proyecto 80;Titular80;Ñuble;San Fabián;0,11;63;2
81;Proyecto 81;Titular81;Coquimbo;La Serena;0,04;89;2
82;Proyecto 82;Titular82;Tarapacá;Iquique;0,18;146;3
83;Proyecto 83;Titular83;Tarapacá;Iquique;2,08;1479;5
84;Proyecto 84;Titular84;Ñuble;Chillán;1,66;1540;5
85;Proyecto 85;Titular85;Antofagasta;Mejillones;1,99;1056;4
86;Proyecto 86;Titular86;Los Ríos;Paillaco;0,07;49;2
87;Proyecto 87;Titular87;O'Higgins;Pumanque;0,88;1633;4
88;Proyecto 88;Titular88;Maule;Constitución;0,63;1850;4
89;Proyecto 89;Titular89;Tarapacá;Pozo Almonte;0,16;54;2
90;Proyecto 90;Titular90;Antofagasta;Sierra Gorda;0,56;590;3
91;Proyecto 91;Titular91;Atacama;Vallenar;0,29;94;3
92;Proyecto 92;Titular92;Los Lagos;Hualaihué;0,66;269;4
93;Proyecto 93;Titular93;Biobío;Quilaco;0,02;68;2
94;Proyecto 94;Titular94;Maule;Talca;0,13;99;2
95;Proyecto 95;Titular95;Coquimbo;Paiguano;0,7;376;3
98;Proyecto 98;Titular98;Tarapacá;Pica;0,02;47;1
99;Proyecto 99;Titular99;Maule;Pelarco;0,57;826;4
100;Proyecto 100;Titular100;Los Ríos;Lanco;0,2;80;2
101;Proyecto 101;Titular101;Coquimbo;Paiguano;0,16;53;1
102;Proyecto 102;Titular102;Coquimbo;Andacollo;0,32;898;4
103;Proyecto 103;Titular103;Los Ríos;Valdivia;1,61;1994;5
104;Proyecto 104;Titular104;Magallanes;Porvenir;0,24;53;3
105;Proyecto 105;Titular105;Atacama;Caldera;0,13;44;2
106;Proyecto 106;Titular106;Valparaíso;Casablanca;0,07;37;1
107;Proyecto 107;Titular107;La Araucanía;Angol;0,06;47;2
108;Proyecto 108;Titular108;Los Lagos;Puyehue;0,33;896;2
109;Proyecto 109;Titular109;Biobío;Quilleco;2,01;1677;4
110;Proyecto 110;Titular110;Arica y Parinacota;Camarones;0,27;138;3
111;Proyecto 111;Titular111;Maule;Retiro;0,31;137;2
112;Proyecto 112;Titular112;La Araucanía;Pucón;0,35;142;3
113;Proyecto 113;Titular113;Biobío;Cabrero;0,68;1189;6
115;Proyecto 115;Titular115;Antofagasta;Sierra Gorda;1,04;1129;6
116;Proyecto 116;Titular116;Los Ríos;Corral;0,88;1432;5
117;Proyecto 117;Titular117;Ñuble;San Nicolás;0,32;339;3
118;Proyecto 118;Titular118;Magallanes;Natales;0,08;111;2
120;Proyecto 120;Titular120;Coquimbo;Los Vilos;0,61;1667;5
121;Proyecto 121;Titular121;Biobío;Chiguayante;0,52;649;4
122;Proyecto 122;Titular122;Atacama;Caldera;0,11;70;1
123;Proyecto 123;Titular123;Atacama;Alto del Carmen;0,35;312;2
124;Proyecto 124;Titular124;Maule;Pelarco;0,27;409;3
125;Proyecto 125;Titular125;Maule;Vichuquén;0,65;1231;4
126;Proyecto 126;Titular126;Magallanes;San Gregorio;0,28;633;3
127;Proyecto 127;Titular127;Valparaíso;Concón;0,06;122;2
129;Proyecto 129;Titular129;Maule;Chanco;0,09;68;2
130;Proyecto 130;Titular130;Atacama;Vallenar;0,09;78;2
132;Proyecto 132;Titular132;La Araucanía;Gorbea;0,39;551;2
133;Proyecto 133;Titular133;Arica y Parinacota;General Lagos;2,11;1008;5
134;Proyecto 134;Titular134;Ñuble;Cobquecura;0,68;838;4
135;Proyecto 135;Titular135;Maule;Río Claro;0,32;137;3
136;Proyecto 136;Titular136;Coquimbo;Vicuña;0,62;430;4
137;Proyecto 137;Titular137;Arica y Parinacota;Camarones;1,54;1586;4
138;Proyecto 138;Titular138;Magallanes;San Gregorio;0,44;272;3
139;Proyecto 139;Titular139;Maule;Curicó;0,14;44;2
140;Proyecto 140;Titular140;Arica y Parinacota;Camarones;0,54;732;3
141;Proyecto 141;Titular141;Antofagasta;Ollagüe;1,92;1330;4
142;Proyecto 142;Titular142;Biobío;Santa Juana;0,52;311;3
143;Proyecto 143;Titular143;Coquimbo;Andacollo;0,86;1610;5
144;Proyecto 144;Titular144;Ñuble;San Carlos;1,16;1440;5
145;Proyecto 145;Titular145;Valparaíso;San Antonio;0,12;53;2
146;Proyecto 146;Titular146;Tarapacá;Pozo Almonte;1,52;1145;5
147;Proyecto 147;Titular147;Biobío;Nacimiento;0,13;45;2
148;Proyecto 148;Titular148;Coquimbo;Coquimbo;0,16;121;3
149;Proyecto 149;Titular149;Valparaíso;San Felipe;0,65;423;3
150;Proyecto 150;Titular150;Tarapacá;Colchane;0,7;577;4
151;Proyecto 151;Titular151;Coquimbo;Coquimbo;0,19;57;2
152;Proyecto 152;Titular152;La Araucanía;Lumaco;0,13;81;1
153;Proyecto 153;Titular153;Arica y Parinacota;General Lagos;0,54;633;4
154;Proyecto 154;Titular154;O'Higgins;Pumanque;0,81;1730;4
155;Proyecto 155;Titular155;Valparaíso;Casablanca;0,36;380;3
156;Proyecto 156;Titular156;Los Ríos;Corral;0,23;149;3
158;Proyecto 158;Titular158;Los Lagos;Puerto Montt;0,45;773;3
159;Proyecto 159;Titular159;Magallanes;Laguna Blanca;0,07;92;3
160;Proyecto 160;Titular160;Los Ríos;Panguipulli;0,92;1254;4
161;Proyecto 161;Titular161;Los Ríos;Corral;0,28;63;3
162;Proyecto 162;Titular162;La Araucanía;Padre Las Casas;0,13;89;1
163;Proyecto 163;Titular163;O'Higgins;La Estrella;0,06;136;3
164;Proyecto 164;Titular164;Arica y Parinacota;Putre;1,17;1989;6
165;Proyecto 165;Titular165;Magallanes;Cabo de Hornos (Ex-Navarino);0,31;70;2
166;Proyecto 166;Titular166;Antofagasta;Tocopilla;1,78;1128;4
167;Proyecto 167;Titular167;Maule;Empedrado;0,1;65;3
168;Proyecto 168;Titular168;Los Ríos;La Unión;1,28;1063;4
169;Proyecto 169;Titular169;Maule;San Rafael;2,07;1085;6
171;Proyecto 171;Titular171;Maule;Talca;0,34;570;4
172;Proyecto 172;Titular172;Maule;Parral;0,32;222;4
173;Proyecto 173;Titular173;Valparaíso;Puchuncaví;0,15;138;2
174;Proyecto 174;Titular174;Arica y Parinacota;Arica;0,61;465;3
175;Proyecto 175;Titular175;Ñuble;San Fabián;0,23;89;1
176;Proyecto 176;Titular176;Maule;Longaví;0,19;66;3
178;Proyecto 178;Titular178;Atacama;Diego de Almagro;0,15;40;2
179;Proyecto 179;Titular179;Magallanes;Porvenir;0,32;566;3
180;Proyecto 180;Titular180;Coquimbo;Vicuña;0,35;143;3
181;Proyecto 181;Titular181;Arica y Parinacota;Camarones;0,05;87;3
182;Proyecto 182;Titular182;Magallanes;Timaukel;0,79;1231;4
183;Proyecto 183;Titular183;Maule;Empedrado;0,68;390;4
184;Proyecto 184;Titular184;Valparaíso;Cabildo;0,18;94;3
185;Proyecto 185;Titular185;Arica y Parinacota;General Lagos;0,21;122;3
186;Proyecto 186;Titular186;Ñuble;Pinto;2,19;1157;6
187;Proyecto 187;Titular187;Magallanes;Torres del Paine;0,01;88;2
188;Proyecto 188;Titular188;Magallanes;Natales;0,32;259;4
189;Proyecto 189;Titular189;Coquimbo;Ovalle;1,4;1745;5
190;Proyecto 190;Titular190;Los Ríos;Panguipulli;0,12;46;2
191;Proyecto 191;Titular191;Tarapacá;Iquique;0,29;503;4
192;Proyecto 192;Titular192;Valparaíso;Rinconada;0,22;44;2
194;Proyecto 194;Titular194;La Araucanía;Los Sauces;1,9;1261;6
196;Proyecto 196;Titular196;Magallanes;Primavera;0,21;59;1
197;Proyecto 197;Titular197;Los Lagos;Chonchi;0,69;1259;5
198;Proyecto 198;Titular198;Atacama;Diego de Almagro;0,7;706;3
199;Proyecto 199;Titular199;O'Higgins;Palmilla;0,6;1118;5
200;Proyecto 200;Titular200;Maule;San Rafael;0,24;89;1
201;Proyecto 201;Titular201;Maule;Linares;0,04;101;3
202;Proyecto 202;Titular202;Maule;Vichuquén;1,61;1810;4
203;Proyecto 203;Titular203;Arica y Parinacota;Putre;0,05;142;3
204;Proyecto 204;Titular204;Antofagasta;Tocopilla;1,89;1957;4
205;Proyecto 205;Titular205;Los Ríos;Lanco;0,19;87;1
206;Proyecto 206;Titular206;Magallanes;Cabo de Hornos (Ex-Navarino);0,12;90;2
207;Proyecto 207;Titular207;Coquimbo;Coquimbo;1,37;1183;4
208;Proyecto 208;Titular208;Magallanes;Laguna Blanca;0,17;129;2
209;Proyecto 209;Titular209;Los Lagos;Quinchao;0,3;100;3
210;Proyecto 210;Titular210;La Araucanía;Freire;0,21;31;2
211;Proyecto 211;Titular211;Atacama;Chañaral;0,34;551;4
212;Proyecto 212;Titular212;Maule;Licantén;0,55;542;4
213;Proyecto 213;Titular213;Los Lagos;Futaleufú;0,43;336;3
214;Proyecto 214;Titular214;La Araucanía;Pitrufquén;0,56;272;4
215;Proyecto 215;Titular215;Atacama;Copiapó;0,19;56;2
216;Proyecto 216;Titular216;Arica y Parinacota;Camarones;0,22;93;3
217;Proyecto 217;Titular217;Atacama;Tierra Amarilla;0,01;84;1
218;Proyecto 218;Titular218;Los Ríos;Corral;0,56;721;3
219;Proyecto 219;Titular219;Los Lagos;Maullín;0,15;58;2
220;Proyecto 220;Titular220;Maule;Molina;0,3;803;3
221;Proyecto 221;Titular221;Biobío;Contulmo;0,87;1526;4
222;Proyecto 222;Titular222;La Araucanía;Traiguén;0,11;54;3
223;Proyecto 223;Titular223;Tarapacá;Camiña;0,63;1782;6
224;Proyecto 224;Titular224;Maule;Yerbas Buenas;0,28;657;4
225;Proyecto 225;Titular225;Biobío;Negrete;0,18;68;2
226;Proyecto 226;Titular226;Arica y Parinacota;Arica;1,29;1439;5
227;Proyecto 227;Titular227;Ñuble;Cobquecura;1,57;1108;5
228;Proyecto 228;Titular228;La Araucanía;Perquenco;0,38;466;3
230;Proyecto 230;Titular230;Magallanes;Timaukel;1,54;1967;6
231;Proyecto 231;Titular231;Los Ríos;Lanco;0,33;53;2
232;Proyecto 232;Titular232;Los Lagos;Chonchi;0,21;102;3
234;Proyecto 234;Titular234;Maule;Curicó;0,28;410;3
235;Proyecto 235;Titular235;Ñuble;San Fabián;0,05;34;2
236;Proyecto 236;Titular236;Arica y Parinacota;General Lagos;0,91;1820;4
237;Proyecto 237;Titular237;Magallanes;San Gregorio;1,95;1904;5
238;Proyecto 238;Titular238;Biobío;Chiguayante;0,5;654;3
239;Proyecto 239;Titular239;Antofagasta;San Pedro de Atacama;0,41;884;4
241;Proyecto 241;Titular241;Los Ríos;La Unión;0,37;669;2
242;Proyecto 242;Titular242;Arica y Parinacota;Arica;0,54;1614;5
243;Proyecto 243;Titular243;Magallanes;Cabo de Hornos (Ex-Navarino);0,53;1056;4
244;Proyecto 244;Titular244;Ñuble;Portezuelo;0,24;98;3
245;Proyecto 245;Titular245;Antofagasta;Taltal;0,16;54;2
246;Proyecto 246;Titular246;Antofagasta;Tocopilla;0,51;464;4
247;Proyecto 247;Titular247;Maule;Sagrada Familia;1,83;1796;4
248;Proyecto 248;Titular248;Ñuble;San Fabián;0,31;92;3
249;Proyecto 249;Titular249;Los Ríos;Paillaco;0,18;66;2
250;Proyecto 250;Titular250;Ñuble;Pemuco;0,71;1425;5
251;Proyecto 251;Titular251;Ñuble;Portezuelo;0,08;66;2
252;Proyecto 252;Titular252;Biobío;Concepción;0,33;544;3
254;Proyecto 254;Titular254;Magallanes;Porvenir;0,18;50;2
255;Proyecto 255;Titular255;Antofagasta;Tocopilla;0,24;535;3
256;Proyecto 256;Titular256;Maule;Río Claro;0,04;85;2
257;Proyecto 257;Titular257;Coquimbo;Salamanca;2,01;1827;5
258;Proyecto 258;Titular258;Valparaíso;Puchuncaví;0,02;48;2
259;Proyecto 259;Titular259;Coquimbo;Monte Patria;0,48;778;3
260;Proyecto 260;Titular260;Los Ríos;Paillaco;1,43;1223;4
261;Proyecto 261;Titular261;Los Ríos;La Unión;0,22;125;2
265;Proyecto 265;Titular265;Los Lagos;Hualaihué;0,21;34;2
266;Proyecto 266;Titular266;Los Lagos;Quemchi;1,85;1730;5
267;Proyecto 267;Titular267;La Araucanía;Angol;2,2;1457;5
268;Proyecto 268;Titular268;Atacama;Huasco;1,07;1497;5
269;Proyecto 269;Titular269;Ñuble;Pinto;0,18;61;3
270;Proyecto 270;Titular270;Tarapacá;Huara;0,03;133;2
271;Proyecto 271;Titular271;La Araucanía;Carahue;0,26;111;3
272;Proyecto 272;Titular272;Antofagasta;María Elena;0,6;212;3
273;Proyecto 273;Titular273;O'Higgins;Malloa;0,23;120;2
274;Proyecto 274;Titular274;Antofagasta;Taltal;0,23;75;2
275;Proyecto 275;Titular275;Coquimbo;Punitaqui;0,47;574;4
276;Proyecto 276;Titular276;Ñuble;Chillán;0,36;488;3
277;Proyecto 277;Titular277;Valparaíso;San Esteban;0,42;267;3
279;Proyecto 279;Titular279;Maule;Curepto;0,06;77;3
280;Proyecto 280;Titular280;Valparaíso;Nogales;0,34;57;3
281;Proyecto 281;Titular281;Los Lagos;Fresia;0,04;63;2
282;Proyecto 282;Titular282;La Araucanía;Lautaro;0,34;871;3
283;Proyecto 283;Titular283;Los Lagos;Quemchi;1,59;1985;5
284;Proyecto 284;Titular284;Biobío;Quilleco;0,07;59;2
285;Proyecto 285;Titular285;La Araucanía;Vilcún;0,76;1085;4
287;Proyecto 287;Titular287;Atacama;Chañaral;0,13;82;2
288;Proyecto 288;Titular288;La Araucanía;Pitrufquén;0,13;59;3
289;Proyecto 289;Titular289;Magallanes;Timaukel;0,86;1244;6
290;Proyecto 290;Titular290;Maule;Cauquenes;0,52;877;3
291;Proyecto 291;Titular291;Ñuble;Cobquecura;0,6;311;2
292;Proyecto 292;Titular292;Magallanes;Cabo de Hornos (Ex-Navarino);2,23;1589;5
293;Proyecto 293;Titular293;Antofagasta;San Pedro de Atacama;0,09;59;3
294;Proyecto 294;Titular294;Los Ríos;Los Lagos;0,05;70;3
296;Proyecto 296;Titular296;Los Ríos;Máfil;0,04;92;3
297;Proyecto 297;Titular297;Magallanes;Cabo de Hornos (Ex-Navarino);0,28;108;3
298;Proyecto 298;Titular298;Magallanes;Torres del Paine;0,67;739;3
299;Proyecto 299;Titular299;Magallanes;Porvenir;0,03;50;2
300;Proyecto 300;Titular300;Los Lagos;Puerto Octay;0,2;63;2
301;Proyecto 301;Titular301;Maule;Vichuquén;0,19;73;2
302;Proyecto 302;Titular302;Coquimbo;Combarbalá;1,32;1863;6
304;Proyecto 304;Titular304;Los Ríos;Lanco;0,3;896;3
305;Proyecto 305;Titular305;Coquimbo;Canela;0,54;292;4
306;Proyecto 306;Titular306;Atacama;Freirina;0,49;810;3
307;Proyecto 307;Titular307;Arica y Parinacota;Camarones;0,16;114;3
308;Proyecto 308;Titular308;Antofagasta;Mejillones;0,17;56;1
309;Proyecto 309;Titular309;Antofagasta;Sierra Gorda;0,31;332;3
310;Proyecto 310;Titular310;Los Lagos;Los Muermos;0,12;94;3
311;Proyecto 311;Titular311;La Araucanía;Gorbea;0,09;46;2
312;Proyecto 312;Titular312;Los Ríos;Máfil;1,74;1868;5
313;Proyecto 313;Titular313;Antofagasta;Tocopilla;1,27;1918;5
314;Proyecto 314;Titular314;La Araucanía;Galvarino;0,59;461;3
315;Proyecto 315;Titular315;La Araucanía;Loncoche;1,17;1499;5
316;Proyecto 316;Titular316;Los Ríos;Lago Ranco;0,26;674;3
317;Proyecto 317;Titular317;Valparaíso;Calle Larga;1,35;1392;5
318;Proyecto 318;Titular318;Tarapacá;Colchane;0,39;322;4
319;Proyecto 319;Titular319;Ñuble;Chillán;0,28;115;2
320;Proyecto 320;Titular320;Ñuble;El Carmen;0,68;1340;4
322;Proyecto 322;Titular322;Biobío;Santa Bárbara;0,06;53;2
323;Proyecto 323;Titular323;Biobío;Los Ángeles;0,03;74;2
324;Proyecto 324;Titular324;Arica y Parinacota;Putre;0,17;105;3
325;Proyecto 325;Titular325;Tarapacá;Pozo Almonte;0,31;108;2
326;Proyecto 326;Titular326;Coquimbo;Paiguano;0,24;123;2
327;Proyecto 327;Titular327;La Araucanía;Melipeuco;0,18;50;2
328;Proyecto 328;Titular328;Magallanes;Timaukel;0,48;424;3
332;Proyecto 332;Titular332;Maule;Hualañé;0,12;128;3
333;Proyecto 333;Titular333;Los Ríos;Valdivia;0,57;636;3
334;Proyecto 334;Titular334;Antofagasta;Taltal;0,04;54;3
335;Proyecto 335;Titular335;O'Higgins;Pumanque;0,28;129;3
336;Proyecto 336;Titular336;Magallanes;Natales;1,62;1287;5
337;Proyecto 337;Titular337;La Araucanía;Vilcún;0,15;89;3
339;Proyecto 339;Titular339;Los Lagos;Queilén;1,98;1022;5
340;Proyecto 340;Titular340;Magallanes;Porvenir;0,51;465;3
341;Proyecto 341;Titular341;Maule;San Rafael;0,14;146;3
342;Proyecto 342;Titular342;Valparaíso;Quillota;0,32;524;3
343;Proyecto 343;Titular343;Antofagasta;Calama;0,19;90;3
344;Proyecto 344;Titular344;Arica y Parinacota;Arica;1,25;1884;4
345;Proyecto 345;Titular345;Biobío;Quilaco;0,25;125;3
346;Proyecto 346;Titular346;Tarapacá;Alto Hospicio;1,55;1556;4
347;Proyecto 347;Titular347;O'Higgins;Peralillo;0,08;77;2
348;Proyecto 348;Titular348;La Araucanía;Loncoche;0,06;67;2
349;Proyecto 349;Titular349;Maule;Curepto;0,44;665;4
350;Proyecto 350;Titular350;Coquimbo;Monte Patria;0,48;591;4
351;Proyecto 351;Titular351;Antofagasta;Taltal;0,7;850;3
352;Proyecto 352;Titular352;Valparaíso;San Esteban;0,32;149;2
354;Proyecto 354;Titular354;Arica y Parinacota;General Lagos;0,93;1809;5
355;Proyecto 355;Titular355;Valparaíso;Putaendo;0,33;65;3
356;Proyecto 356;Titular356;Tarapacá;Alto Hospicio;2,16;1669;5
357;Proyecto 357;Titular357;Los Ríos;La Unión;1,28;1203;4
358;Proyecto 358;Titular358;Los Lagos;Puqueldón;0,58;411;4
359;Proyecto 359;Titular359;La Araucanía;Victoria;0,26;81;2
360;Proyecto 360;Titular360;Biobío;Yumbel;0,42;677;3
361;Proyecto 361;Titular361;Maule;San Javier;2,16;1128;5
362;Proyecto 362;Titular362;O'Higgins;Navidad;1,75;1372;5
363;Proyecto 363;Titular363;Maule;Villa Alegre;0,07;86;2
364;Proyecto 364;Titular364;La Araucanía;Traiguén;0,2;86;2
365;Proyecto 365;Titular365;Coquimbo;Combarbalá;0,92;1727;5
366;Proyecto 366;Titular366;O'Higgins;Navidad;0,26;95;2
367;Proyecto 367;Titular367;Antofagasta;Calama;0,11;79;3
368;Proyecto 368;Titular368;Los Lagos;Ancud;1,67;1442;4
369;Proyecto 369;Titular369;Valparaíso;Cartagena;0,3;94;2
370;Proyecto 370;Titular370;Los Lagos;Puerto Octay;0,07;93;3
371;Proyecto 371;Titular371;Atacama;Huasco;0,47;389;3
372;Proyecto 372;Titular372;Maule;Pelluhue;0,11;41;2
373;Proyecto 373;Titular373;Maule;San Javier;0,14;102;3
374;Proyecto 374;Titular374;Antofagasta;Ollagüe;2,16;1696;5
375;Proyecto 375;Titular375;Antofagasta;Antofagasta;0,03;143;3
377;Proyecto 377;Titular377;Magallanes;Laguna Blanca;0,19;79;2
379;Proyecto 379;Titular379;O'Higgins;Santa Cruz;0,18;84;3
380;Proyecto 380;Titular380;Biobío;Nacimiento;1,22;1750;5
381;Proyecto 381;Titular381;La Araucanía;Toltén;0,31;89;2
383;Proyecto 383;Titular383;Maule;Romeral;0,31;493;2
384;Proyecto 384;Titular384;Ñuble;El Carmen;1,38;1079;5
385;Proyecto 385;Titular385;Maule;Villa Alegre;0,95;1384;4
387;Proyecto 387;Titular387;Magallanes;Río Verde;0,53;1263;4
388;Proyecto 388;Titular388;Los Ríos;Futrono;0,7;378;4
389;Proyecto 389;Titular389;Los Ríos;Río Bueno;0,22;63;1
390;Proyecto 390;Titular390;Atacama;Freirina;0,42;715;3
392;Proyecto 392;Titular392;Los Ríos;Valdivia;0,24;34;2
393;Proyecto 393;Titular393;Antofagasta;Antofagasta;0,16;66;3
394;Proyecto 394;Titular394;Los Lagos;Curaco de Vélez;0,53;239;4
395;Proyecto 395;Titular395;Maule;Empedrado;1,53;1884;6
397;Proyecto 397;Titular397;O'Higgins;Litueche;0,58;680;3
398;Proyecto 398;Titular398;Magallanes;Laguna Blanca;1,79;1887;5
399;Proyecto 399;Titular399;Maule;Maule;0,11;122;3
400;Proyecto 400;Titular400;Tarapacá;Alto Hospicio;0,17;61;3
402;Proyecto 402;Titular402;Arica y Parinacota;Arica;0,01;74;2
404;Proyecto 404;Titular404;Ñuble;San Carlos;0,03;67;2
405;Proyecto 405;Titular405;O'Higgins;San Fernando;0,6;751;3
406;Proyecto 406;Titular406;Antofagasta;Calama;0,12;44;2
407;Proyecto 407;Titular407;Los Ríos;Valdivia;0,14;111;3
408;Proyecto 408;Titular408;Magallanes;Torres del Paine;0,05;40;2
409;Proyecto 409;Titular409;Atacama;Huasco;0,63;1617;6
410;Proyecto 410;Titular410;Tarapacá;Pozo Almonte;0,03;49;2
411;Proyecto 411;Titular411;Biobío;Mulchén;0,09;78;2
412;Proyecto 412;Titular412;Los Lagos;Dalcahue;0,19;87;2
413;Proyecto 413;Titular413;Los Lagos;Río Negro;1,23;1631;5
414;Proyecto 414;Titular414;Maule;Linares;1,21;1983;6
415;Proyecto 415;Titular415;Los Ríos;Lago Ranco;0,17;43;2
416;Proyecto 416;Titular416;La Araucanía;Gorbea;0,36;378;3
417;Proyecto 417;Titular417;Tarapacá;Iquique;0,34;344;3
418;Proyecto 418;Titular418;Coquimbo;Los Vilos;0,03;76;3
420;Proyecto 420;Titular420;Los Lagos;Ancud;1,83;1794;6
421;Proyecto 421;Titular421;Los Ríos;Mariquina;0,43;240;3
424;Proyecto 424;Titular424;La Araucanía;Freire;0,16;39;2
425;Proyecto 425;Titular425;Maule;Villa Alegre;0,88;1429;5
426;Proyecto 426;Titular426;Ñuble;Quillón;0,34;541;4
427;Proyecto 427;Titular427;Los Ríos;Corral;0,32;488;4
428;Proyecto 428;Titular428;Los Lagos;Quellón;0,63;1442;4
429;Proyecto 429;Titular429;Biobío;Curanilahue;1,95;1963;4
430;Proyecto 430;Titular430;Maule;Licantén;1,05;1264;4
431;Proyecto 431;Titular431;O'Higgins;Nancagua;0,6;809;3
433;Proyecto 433;Titular433;Tarapacá;Pozo Almonte;0,14;95;3
434;Proyecto 434;Titular434;Maule;Parral;0,34;63;3
